ID_Falta,ID_Funcionario,Data_Falta,Horas_Ausencia,Motivo
284,167,2025-04-24,8,Problemas Pessoais
285,260,2024-12-05,8,Licença
286,243,2024-12-05,8,Licença
287,275,2024-07-22,8,Doença
288,102,2024-06-09,8,Doença
289,475,2025-06-23,8,Problemas Pessoais
290,173,2025-01-26,8,Problemas Pessoais
291,171,2025-11-07,4,Licença
292,141,2025-07-28,8,Consulta Médica
293,397,2025-06-17,8,Doença
294,188,2024-03-10,8,Consulta Médica
295,441,2025-02-08,8,Consulta Médica
296,86,2025-08-30,8,Problemas Pessoais
297,476,2025-11-05,8,Doença
298,52,2025-08-13,4,Doença
299,111,2025-05-31,8,Problemas Pessoais
300,437,2024-04-29,8,Consulta Médica
301,365,2025-11-20,4,Problemas Pessoais
302,342,2025-11-18,4,Licença
303,43,2024-08-04,8,Doença
304,211,2024-02-25,8,Licença
305,456,2024-12-31,4,Problemas Pessoais
306,500,2025-11-29,8,Doença
307,200,2025-05-18,8,Licença
308,298,2025-03-30,8,Licença
309,346,2024-04-13,8,Consulta Médica
310,240,2024-03-17,8,Doença
311,115,2024-08-17,8,Licença
312,26,2024-09-14,8,Licença
313,407,2024-09-20,8,Consulta Médica
314,299,2024-11-26,4,Licença
315,77,2024-06-30,8,Licença
316,412,2025-07-03,4,Licença
317,137,2025-11-18,4,Consulta Médica
318,20,2024-01-27,4,Licença
319,440,2024-10-02,4,Licença
320,211,2025-10-13,8,Doença
321,240,2024-10-25,4,Doença
322,39,2024-03-31,8,Consulta Médica
323,435,2025-04-24,8,Problemas Pessoais
324,268,2025-07-26,8,Doença
325,207,2025-04-02,4,Consulta Médica
326,479,2025-03-26,8,Licença
327,439,2024-12-30,8,Licença
328,462,2025-11-05,8,Consulta Médica
329,267,2024-12-16,8,Licença
330,154,2025-10-16,8,Licença
331,42,2025-02-03,8,Problemas Pessoais
332,411,2024-09-09,8,Licença
333,11,2025-04-03,8,Doença
334,294,2025-11-29,4,Licença
335,98,2025-05-13,8,Consulta Médica
336,427,2025-05-22,4,Problemas Pessoais
337,275,2024-10-30,8,Licença
338,448,2025-05-15,8,Consulta Médica
339,390,2025-08-20,8,Doença
340,430,2024-06-14,8,Licença
341,372,2025-02-18,8,Problemas Pessoais
342,230,2025-04-06,8,Licença
343,369,2024-04-23,8,Consulta Médica
344,426,2025-03-08,8,Problemas Pessoais
345,220,2024-12-21,4,Licença
346,65,2025-11-25,8,Doença
347,355,2024-07-25,8,Problemas Pessoais
348,232,2024-08-22,4,Doença
349,328,2025-03-17,8,Consulta Médica
350,443,2024-12-20,4,Licença
351,52,2025-05-29,8,Doença
352,374,2024-07-26,8,Consulta Médica
353,431,2025-12-09,8,Licença
354,376,2024-05-04,4,Consulta Médica
355,263,2024-05-17,4,Doença
356,267,2024-12-04,4,Consulta Médica
357,359,2025-06-20,8,Problemas Pessoais
358,317,2024-03-08,8,Licença
359,324,2025-07-26,8,Consulta Médica
360,409,2025-06-24,8,Doença
361,396,2025-01-17,8,Licença
362,154,2024-01-19,8,Problemas Pessoais
363,358,2025-11-13,8,Licença
364,366,2025-03-25,8,Problemas Pessoais
365,140,2024-03-14,8,Licença
366,427,2025-07-26,4,Consulta Médica
367,51,2025-10-26,4,Consulta Médica
368,117,2024-10-02,8,Doença
369,421,2024-02-17,4,Problemas Pessoais
370,46,2024-07-29,8,Doença
371,309,2025-10-12,8,Consulta Médica
372,88,2025-09-13,8,Problemas Pessoais
373,208,2025-11-25,8,Doença
374,377,2025-06-23,4,Doença
375,269,2025-12-09,8,Doença
376,89,2024-07-09,8,Doença
377,381,2024-11-10,8,Doença
378,118,2025-07-16,8,Problemas Pessoais
379,54,2025-10-22,8,Doença
380,441,2025-07-15,8,Problemas Pessoais
381,116,2024-04-22,8,Doença
382,118,2024-06-18,4,Consulta Médica
383,260,2025-04-12,8,Consulta Médica
384,75,2025-11-08,8,Doença
385,480,2024-01-14,8,Licença
386,305,2025-12-15,8,Consulta Médica
387,7,2024-10-14,8,Problemas Pessoais
388,366,2024-07-07,8,Doença
389,122,2024-06-03,8,Problemas Pessoais
390,11,2025-07-20,4,Licença
391,348,2025-11-24,8,Doença
392,438,2025-12-22,4,Consulta Médica
393,489,2025-04-15,4,Problemas Pessoais
394,215,2024-03-15,8,Consulta Médica
395,429,2024-10-03,8,Consulta Médica
396,279,2025-10-06,8,Doença
397,498,2024-12-08,4,Problemas Pessoais
398,28,2025-02-28,8,Licença
399,235,2025-07-24,8,Consulta Médica
400,367,2025-05-25,8,Doença
401,313,2024-06-30,8,Doença
402,26,2025-04-02,8,Licença
403,409,2024-03-04,8,Doença
404,54,2024-09-16,8,Consulta Médica
405,29,2024-07-11,4,Doença
406,467,2025-10-16,8,Problemas Pessoais
407,353,2025-09-07,8,Problemas Pessoais
408,164,2025-02-09,8,Consulta Médica
409,270,2025-12-26,4,Problemas Pessoais
410,334,2025-12-21,8,Licença
411,35,2024-04-02,8,Doença
412,286,2025-03-05,8,Consulta Médica
413,348,2025-10-15,4,Licença
414,273,2025-03-09,8,Doença
415,451,2025-02-07,8,Licença
416,208,2025-03-09,8,Consulta Médica
417,238,2024-04-21,4,Consulta Médica
418,414,2025-01-09,8,Licença
419,500,2024-02-28,8,Doença
420,93,2024-02-12,4,Problemas Pessoais
421,173,2024-07-25,4,Problemas Pessoais
422,79,2024-10-22,8,Licença
423,110,2024-04-27,4,Consulta Médica
424,217,2025-06-15,4,Doença
425,435,2024-08-09,8,Doença
426,358,2024-06-14,8,Consulta Médica
427,106,2025-10-04,4,Problemas Pessoais
428,47,2024-06-04,8,Doença
429,181,2024-07-02,4,Licença
430,64,2024-03-30,4,Problemas Pessoais
431,246,2024-04-03,4,Licença
432,244,2024-01-13,8,Problemas Pessoais
433,422,2025-03-13,4,Consulta Médica
434,320,2025-06-21,4,Licença
435,87,2025-08-09,8,Licença
436,217,2024-05-29,8,Consulta Médica
437,490,2025-10-21,4,Licença
438,7,2024-01-08,8,Problemas Pessoais
439,278,2024-01-29,4,Doença
440,337,2024-10-22,8,Doença
441,210,2025-12-21,8,Consulta Médica
442,497,2025-10-01,8,Problemas Pessoais
443,169,2024-12-05,8,Licença
444,330,2025-09-19,8,Licença
445,138,2025-03-14,4,Doença
446,441,2024-05-23,8,Licença
447,391,2025-06-02,4,Doença
448,496,2024-02-14,8,Consulta Médica
449,381,2024-08-26,8,Licença
450,306,2024-06-03,8,Problemas Pessoais
451,230,2024-06-29,8,Licença
452,475,2024-08-02,8,Doença
453,308,2024-03-28,8,Consulta Médica
454,161,2024-09-12,4,Doença
455,1,2025-05-25,8,Licença
456,236,2024-03-13,8,Doença
457,437,2024-06-27,8,Doença
458,188,2024-07-30,8,Consulta Médica
459,418,2024-08-21,4,Problemas Pessoais
460,4,2025-04-09,8,Licença
461,401,2024-08-10,8,Consulta Médica
462,132,2025-09-22,4,Problemas Pessoais
463,427,2024-09-20,8,Doença
464,218,2024-07-25,8,Problemas Pessoais
465,260,2025-08-29,8,Doença
466,1,2024-12-31,8,Doença
467,71,2024-10-02,4,Consulta Médica
468,478,2025-01-14,8,Doença
469,178,2024-11-04,8,Consulta Médica
470,457,2025-09-22,8,Problemas Pessoais
471,189,2024-09-24,8,Problemas Pessoais
472,291,2024-03-04,4,Doença
473,8,2024-12-15,4,Consulta Médica
474,253,2025-05-08,8,Doença
475,408,2025-06-06,8,Consulta Médica
476,467,2024-04-07,8,Consulta Médica
477,292,2024-03-11,4,Consulta Médica
478,434,2024-12-29,8,Problemas Pessoais
479,244,2025-07-23,8,Consulta Médica
480,123,2024-10-02,8,Problemas Pessoais
481,299,2024-02-19,4,Consulta Médica
482,283,2024-12-23,8,Problemas Pessoais
483,32,2025-12-28,8,Licença
484,334,2025-07-17,8,Problemas Pessoais
485,377,2025-04-29,8,Problemas Pessoais
486,146,2024-03-24,8,Doença
487,156,2025-09-29,8,Consulta Médica
488,413,2025-08-06,8,Licença
489,16,2024-10-22,4,Doença
490,355,2024-08-23,8,Consulta Médica
491,47,2024-02-25,4,Licença
492,251,2024-12-25,8,Licença
493,187,2024-04-19,8,Licença
494,31,2024-07-10,8,Consulta Médica
495,260,2024-04-02,8,Licença
496,421,2025-07-21,4,Licença
497,17,2024-02-29,8,Doença
498,39,2025-10-11,8,Problemas Pessoais
499,304,2024-02-08,4,Consulta Médica
500,430,2025-06-23,8,Problemas Pessoais
501,474,2024-02-18,4,Doença
502,432,2025-02-23,8,Problemas Pessoais
503,39,2025-09-28,8,Licença
504,489,2024-01-13,4,Licença
505,132,2024-02-05,8,Consulta Médica
506,30,2024-04-10,4,Consulta Médica
507,158,2024-03-26,4,Consulta Médica
508,278,2025-05-30,4,Doença
509,203,2024-08-10,8,Consulta Médica
510,66,2024-12-03,8,Doença
511,108,2024-06-14,8,Licença
512,268,2025-01-17,4,Problemas Pessoais
513,222,2025-01-10,4,Licença
514,292,2025-04-15,8,Licença
515,18,2025-10-03,8,Licença
516,90,2024-01-31,8,Consulta Médica
517,181,2025-01-09,4,Consulta Médica
518,255,2024-01-11,8,Consulta Médica
519,455,2024-10-28,8,Problemas Pessoais
520,253,2024-04-05,8,Consulta Médica
521,257,2024-07-08,8,Doença
522,383,2025-03-28,4,Licença
523,442,2024-07-10,8,Problemas Pessoais
524,346,2025-04-30,8,Problemas Pessoais
525,87,2024-09-22,8,Problemas Pessoais
526,90,2025-02-27,8,Problemas Pessoais
527,237,2024-05-07,8,Problemas Pessoais
528,390,2024-08-25,8,Doença
529,70,2024-12-20,4,Licença
530,44,2024-04-21,8,Problemas Pessoais
531,200,2025-03-21,8,Licença
532,152,2024-12-08,8,Consulta Médica
533,86,2024-05-24,8,Problemas Pessoais
534,19,2024-03-05,4,Problemas Pessoais
535,101,2024-09-03,8,Licença
536,402,2025-05-04,8,Problemas Pessoais
537,95,2025-03-14,4,Problemas Pessoais
538,254,2024-04-15,8,Problemas Pessoais
539,357,2024-06-29,4,Doença
540,30,2024-07-02,8,Doença
541,249,2024-08-13,8,Problemas Pessoais
542,426,2024-03-29,8,Doença
543,33,2025-11-18,8,Consulta Médica
544,458,2025-06-13,8,Problemas Pessoais
545,229,2025-01-05,8,Consulta Médica
546,12,2025-02-02,8,Licença
547,118,2024-04-15,8,Consulta Médica
548,350,2024-09-27,8,Licença
549,155,2025-05-17,4,Problemas Pessoais
550,423,2025-11-09,8,Licença
551,393,2025-06-08,4,Licença
552,246,2024-02-01,8,Consulta Médica
553,405,2025-01-27,8,Consulta Médica
554,332,2024-02-09,8,Consulta Médica
555,247,2025-10-21,8,Problemas Pessoais
556,29,2024-08-05,8,Problemas Pessoais
557,161,2024-03-22,8,Consulta Médica
558,235,2025-12-20,4,Problemas Pessoais
559,190,2024-07-19,4,Problemas Pessoais
560,117,2025-03-22,4,Licença
561,271,2025-03-03,8,Licença
562,258,2024-02-07,4,Consulta Médica
563,180,2024-07-29,8,Problemas Pessoais
564,487,2025-03-19,8,Licença
565,373,2024-11-22,4,Doença
566,172,2024-08-14,8,Problemas Pessoais
567,438,2024-02-17,8,Doença
568,274,2024-01-18,4,Consulta Médica
569,259,2025-03-14,8,Problemas Pessoais
570,135,2025-12-08,8,Consulta Médica
571,171,2024-07-05,8,Consulta Médica
572,210,2024-12-10,8,Consulta Médica
573,236,2024-08-11,8,Consulta Médica
574,422,2025-05-02,8,Consulta Médica
575,421,2024-08-16,4,Problemas Pessoais
576,186,2025-01-24,8,Doença
577,417,2025-08-11,8,Problemas Pessoais
578,364,2024-07-06,4,Problemas Pessoais
579,443,2024-09-26,8,Problemas Pessoais
580,95,2025-08-29,8,Licença
581,378,2024-11-05,8,Licença
582,11,2024-05-11,8,Problemas Pessoais
583,68,2025-07-04,8,Doença
584,379,2024-03-12,8,Problemas Pessoais
585,210,2025-11-02,8,Consulta Médica
586,196,2024-07-05,8,Licença
587,369,2025-04-30,8,Licença
588,98,2024-07-09,8,Problemas Pessoais
589,93,2025-02-25,8,Problemas Pessoais
590,472,2024-04-29,8,Doença
591,22,2024-08-07,8,Doença
592,450,2024-02-22,8,Consulta Médica
593,172,2025-03-26,4,Problemas Pessoais
594,383,2025-02-15,8,Problemas Pessoais
595,134,2025-10-04,8,Problemas Pessoais
596,426,2024-08-24,4,Licença
597,25,2025-12-20,8,Consulta Médica
598,185,2025-02-09,8,Doença
599,85,2025-08-30,8,Licença
600,55,2025-02-25,4,Licença
601,251,2025-12-12,8,Licença
602,144,2024-09-03,8,Licença
603,351,2024-03-12,4,Consulta Médica
604,398,2024-07-03,8,Problemas Pessoais
605,167,2024-01-06,8,Doença
606,412,2024-07-24,4,Doença
607,224,2025-06-27,8,Licença
608,220,2025-09-02,8,Licença
609,179,2025-01-21,8,Consulta Médica
610,119,2025-11-29,4,Licença
611,433,2024-03-16,4,Doença
612,265,2024-06-25,4,Doença
613,442,2024-12-14,8,Problemas Pessoais
614,429,2024-09-11,8,Problemas Pessoais
615,150,2025-12-02,4,Doença
616,416,2024-11-03,4,Doença
617,453,2024-12-10,8,Consulta Médica
618,215,2024-05-06,8,Consulta Médica
619,197,2024-10-13,8,Doença
620,42,2025-12-25,8,Licença
621,53,2025-08-18,8,Problemas Pessoais
622,480,2025-05-01,4,Doença
623,443,2025-01-17,8,Licença
624,330,2025-02-09,8,Doença
625,251,2025-01-22,8,Problemas Pessoais
626,295,2025-06-08,8,Problemas Pessoais
627,378,2025-07-10,4,Consulta Médica
628,271,2025-09-30,4,Consulta Médica
629,455,2025-09-17,8,Consulta Médica
630,413,2024-10-02,4,Consulta Médica
631,123,2025-05-14,4,Problemas Pessoais
632,367,2025-12-17,4,Licença
633,387,2024-12-02,4,Licença
634,339,2025-04-25,8,Licença
635,266,2024-09-29,4,Doença
636,348,2024-02-27,8,Consulta Médica
637,29,2024-11-23,8,Consulta Médica
638,463,2024-04-18,8,Problemas Pessoais
639,35,2024-10-05,4,Problemas Pessoais
640,6,2025-11-16,8,Doença
641,396,2024-11-23,4,Doença
642,111,2024-11-10,8,Licença
643,294,2025-04-18,8,Problemas Pessoais
644,77,2024-04-20,8,Consulta Médica
645,349,2025-11-29,8,Licença
646,147,2024-08-16,8,Consulta Médica
647,67,2025-05-11,8,Licença
648,392,2024-06-04,8,Consulta Médica
649,8,2025-04-17,8,Doença
650,122,2025-12-01,8,Licença
651,340,2024-09-28,8,Consulta Médica
652,175,2024-01-02,8,Consulta Médica
653,388,2025-12-22,8,Problemas Pessoais
654,179,2025-05-25,8,Licença
655,85,2024-10-12,8,Consulta Médica
656,451,2024-01-13,4,Problemas Pessoais
657,45,2025-08-30,8,Consulta Médica
658,136,2025-05-12,4,Licença
659,343,2024-08-25,8,Doença
660,16,2024-04-03,4,Licença
661,333,2024-12-03,4,Licença
662,195,2024-06-19,8,Consulta Médica
663,496,2025-08-28,8,Consulta Médica
664,9,2025-10-22,4,Licença
665,316,2025-09-15,8,Problemas Pessoais
666,334,2025-07-20,4,Problemas Pessoais
667,333,2025-04-11,4,Problemas Pessoais
668,327,2025-09-19,8,Consulta Médica
669,15,2024-05-22,8,Consulta Médica
670,327,2024-07-19,4,Licença
671,102,2024-06-28,8,Doença
672,226,2025-12-14,4,Consulta Médica
673,425,2024-12-29,8,Licença
674,278,2025-04-23,8,Licença
675,408,2025-07-18,8,Doença
676,113,2025-04-15,8,Problemas Pessoais
677,485,2025-01-18,8,Licença
678,428,2025-11-22,8,Licença
679,1,2025-02-20,4,Licença
680,266,2024-11-03,8,Problemas Pessoais
681,491,2025-10-10,8,Problemas Pessoais
682,208,2025-11-24,4,Doença
683,110,2025-01-01,4,Consulta Médica
684,200,2024-01-01,8,Problemas Pessoais
685,440,2024-02-13,8,Consulta Médica
686,369,2024-04-07,4,Consulta Médica
687,473,2025-12-20,4,Problemas Pessoais
688,306,2024-09-21,8,Licença
689,12,2024-05-19,8,Doença
690,345,2025-04-25,8,Consulta Médica
691,465,2024-08-24,8,Licença
692,188,2024-03-12,4,Problemas Pessoais
693,154,2025-10-28,8,Consulta Médica
694,494,2024-07-08,8,Consulta Médica
695,368,2024-09-24,8,Consulta Médica
696,334,2024-11-16,4,Licença
697,425,2024-04-16,8,Licença
698,420,2024-08-19,8,Licença
699,377,2024-02-11,8,Consulta Médica
700,279,2025-12-02,8,Consulta Médica
701,171,2024-05-18,4,Doença
702,134,2025-09-06,8,Doença
703,495,2025-11-13,8,Licença
704,453,2024-09-29,8,Licença
705,427,2025-04-25,8,Problemas Pessoais
706,25,2025-02-19,8,Licença
707,18,2025-05-20,8,Doença
708,190,2025-12-25,8,Doença
709,141,2025-02-27,4,Doença
710,43,2025-02-10,8,Consulta Médica
711,334,2025-07-21,8,Consulta Médica
712,284,2025-01-24,8,Licença
